# Add ALL remaining fields at once
    brand = models.CharField(max_length=500, null=True, blank=True)
    category = models.CharField(max_length=500, null=True, blank=True)
    description = models.CharField(max_length=500, null=True, blank=True)
    estimated_delivery = models.CharField(max_length=500, null=True, blank=True)
    image = models.CharField(max_length=500, null=True, blank=True)
    image_url = models.CharField(max_length=500, null=True, blank=True)
    name = models.CharField(max_length=500, null=True, blank=True)
    price = models.CharField(max_length=500, null=True, blank=True)
    rating = models.CharField(max_length=500, null=True, blank=True)
    shipping = models.CharField(max_length=500, null=True, blank=True)
    sku = models.CharField(max_length=500, null=True, blank=True)
    vat_status = models.CharField(max_length=500, null=True, blank=True)
